,20,40,60,80
         70.05080548,  -53.33688835, -112.33740158, -105.26236408,
        -73.68652681, -180.07827308,   45.36953133,  183.89389883,
       -223.06111021,  100.80683616,  128.66983258,   51.24225838,
        -57.83751444,  172.97780754, -158.5212568 ,    6.75436325,
        -64.31617575,  -22.96020677,   77.27638238,  -56.1707432 ,
        -70.44492056,  148.34915069,  152.90709663,   43.15480852,
        -69.67096708,  134.42983107,   18.724555  ,  -96.49877267,
         71.92460513,   43.47747938,  113.70666194,    8.3405079 ,
       -114.19152364, -150.94725855,   81.99035206,   11.85171535,
        -25.94375273,   52.21652224,   55.67853741,  -55.89399391,
         36.75672634, -198.2480983 , -135.50577712,   13.16869552,
       -222.76955223,  -38.25827623,  203.26156262,  -49.69601992,
          0.67593581,  189.7594715 , -108.76503175,   45.31335859,
         26.77855134,  -44.1055077 ,  -97.05185113,  -43.31223962]), 1: array([ -85.25815376, -108.56030334,  -81.90810661, -101.36814128,
         59.06340128,   85.60558284,   38.03701858,   36.92985119,
        100.1021598 ,  -80.31687981,    6.91010964,   55.2569944 ,
        -33.83573933,  -44.75840271,  214.12661085, -133.79721043,
        102.22981198,  -51.32070173,  -24.40591402,   -8.25018123,
        170.83202227,  -33.92353771,  -27.27894958,  -33.31353142,
        -61.75371712,  120.70196603,  214.59818067,  -36.22492097,
        -72.3064751 ,  220.25393402,  -20.22802933,  107.91722261,
        197.20068824, -136.17670264,  101.01061778,  -42.55484199,
       -116.61006788, -102.68107812,  -23.58133022, -150.64401235,
       -155.05874928,  117.21569942, -192.62863551, -130.1654752 ,
         68.76025784, -108.66537155,  -27.72486199,   61.86611527,
         53.86959752,  137.59656698,  -25.49164319,   32.5131234 ,
        128.25371982,   78.50625361,  -15.41305599,   -5.25220943,
          7.46245373, -156.53025285,  -92.38472786,  -32.83366183]), 2: array([   9.87022571,  130.5844441 ,  195.87231145, -172.09637127,
       -138.09147852,   70.14698152,   46.57038224, -115.18748151,
         41.55351496, -175.08247646, -133.78237692,   96.95501891,
       -208.91773605,   -7.01862358,   -1.5341777 ,  -58.67128772,
        -82.7080601 ,  -49.1212631 ,  -51.20483308,   86.46246278,
        -45.53193221,  -66.59906603,   72.45876989,    5.64667012,
       -179.22443915,  -11.00044489,   87.73776012, -130.92286197,
       -136.05814503,  202.42328056,  -65.41519217,   29.35975284,
         13.54007724,    3.05380638,  -23.17469861,   49.34015458,
       -149.81450904,   -7.8256356 ,  -65.38389028, -153.91033326,
        135.73465027,  106.45392123,   -9.41242368,  -99.99010396,
         40.78365976,   31.51246747, -146.57695003,  213.13912398,
         55.93666909,  -66.69566997,  -60.3207869 ,  -97.11811206,
       -123.31646756,   45.23105564,   10.44080887,  -93.28605785,
        137.45664646,   55.37900453,  148.00471396,  120.18969137]), 3: array([ -56.85828693,  128.94573711,  135.51311932, -104.70606067,
         54.85314132,  -35.5805213 ,   52.3550078 ,  -25.2321008 ,
         31.1946437 ,   47.7506426 ,  -34.85870131,  192.78271074,
       -193.81651181,   25.95189428,   -9.36853769,   46.82372499,
        -67.72590486,   51.81547546,  -49.84715341,  -72.56987743,
        120.98897173,   88.90922703,  -84.60934295,  -16.21848619,
       -145.41525179,  -19.74120508,  139.26924041, -132.84826488,
        -17.83915805,  -57.83509633,  -85.68602884,   78.56403198,
         42.07210046,  -41.11458834,   54.27177121,  184.45095606,
         23.92706455,  126.55463969,   51.64410584, -124.51961956,
         30.21348204,   82.13090214,  -62.82861176, -141.15700268,
         65.85609817, -126.93985224, -121.31593017,  101.30613738,
         26.76000277, -154.62331092,  -31.41125679,  -89.253623  ,
         95.85819749,   93.62240795, -168.42633978,  -51.2253928 ,
        -71.75295392,  -23.97606059,  -44.27994374,  161.74082557]), 4: array([  60.21784609,  -87.38741683,   85.47965127, -206.90555239,
       -105.7840217 ,  123.44201955, -150.61118937, -112.3547429 ,
        204.42084361,   18.68949386,   74.80432021,  -45.55159606,
        -85.63181434,  -29.45796563,  187.51313033, -215.64620884,
         34.88656719,  159.23999035, -134.15960569, -132.99191371,
         -7.72483835,  -63.42738449, -102.82650488,  191.56801688,
        -71.92944772,   55.99078623,   21.95308082, -196.49817796,
         16.82585248,  175.74203763,  -46.58702728,   63.24720294,
        -31.38822523,  -62.02898622, -169.8467544 ,   99.45672852,
       -202.68828125,    8.44548349,    4.60864404, -165.65478318,
         25.83614595,    9.38428463,   52.89096809,  114.20057409,
          8.68144864, -171.49326811,  -14.57538029,  183.40033549,
       -114.62017701,   56.67861013,  138.27231158,   29.6718297 ,
       -109.80538014,   95.4045352 ,  -65.50318716,  -52.2551646 ,
        -31.70694812, -150.32484076,  -40.84961151,  140.62778381]), 5: array([  34.00336468,  -55.50263255,   38.6274037 ,  -57.10106336,
        107.80843046,  146.29457051, -229.49407104,   13.82408241,
         80.84321262, -214.58095652,  -54.39484676,  -55.73303448,
        -23.16118789,  132.11295359,  -48.24819744, -153.56422841,
       -168.67402886,   49.5780702 ,  -75.21216183,   -3.70393184,
        142.38620389, -108.2814975 ,  -35.14768396,  238.76909434,
        -57.87530664, -128.11377549,  -15.7856006 , -169.59737339,
         64.58588411,   71.585523  ,   30.73497447, -133.40551675,
         27.63937711,    4.27137879,  106.27785389,   30.31021212,
       -188.24486157, -110.38255963,    1.28724254, -134.7218965 ,
         52.07924233,  110.17365325,  -27.74163161,  -86.19557302,
        -54.61794322,  -93.06536819,  132.25982962,  127.64799879,
        -35.95531691,   62.76360093,   -9.21088827,  -27.38771545,
         77.27427904,   57.23105449,  -89.55884396, -111.00119908,
         83.22193513, -140.29478293, -145.30015114,   74.91250939]), 6: array([-186.86255849,  112.22977106,  136.98860681,  -23.32469778,
        -66.58161234,   76.33846167,    4.29454751, -159.59096594,
         -5.95979101,   22.13413398,   12.63097592,   17.19073016,
       -197.7777127 ,  109.87769793,   31.67246703, -121.66676914,
        133.49644859,   13.91549401,  -63.65596033,  116.3693793 ,
        -44.44034854,   23.93661711,   35.88986611,  171.24924167,
        -81.98642516, -150.59732364,   13.80111098, -128.52319143,
        121.9939458 ,  -62.05065552,    5.19977234,   50.87296433,
         58.97652775, -154.48761304,  -86.64600225,  -26.61871287,
       -162.68107843,  -86.545138  ,   86.31552558,  -77.49847067,
         32.21628229,  -46.19968957, -154.87784248,  -98.82154341,
         65.89993342,   -0.50935773,   82.67218645,  -23.67137078,
       -238.43125472,  -39.89534611,   28.83469012, -160.65895503,
         -8.00436065,   76.50378201,  -78.04847946,  112.30733162,
        -11.1826505 ,   75.24894574,  136.19073884,  -37.24600799]), 7: array([  68.44256829,   35.17284258,  -24.8950435 ,   54.76113426,
        -51.27482585,   71.28767464,  -24.41367954,  -12.05829061,
         44.65562806,  -67.6275144 , -100.59500263,  186.36459403,
       -192.83327639,   34.5986694 ,   89.80869171,  -19.53372253,
         12.98215881,  120.85830535, -127.55287464,   86.26910022,
        -37.00468417, -132.02061293,  -91.43296475,   -5.61254831,
         34.44291379, -102.7779521 ,  147.89179054,  -76.83446907,
        -46.87706912,  166.38043232,   10.15232626,  102.68463491,
        167.81044957,   40.42541011, -152.90627243,  151.10302629,
         17.42559069, -164.3562483 ,  123.38430751,  -96.44604744,
       -103.74005602,  120.34505755, -153.87851163,   92.51187958,
         65.56748423, -157.25816184, -141.15059405,  153.93528916,
        -15.55235826,  -37.62077115,  192.65781162,  -50.97041636,
         84.4026992 ,  106.91043165, -151.46589035,   62.81260118,
        -63.87969989,  -72.60154492,  -16.22022778,  -58.38377667]), 8: array([-148.2203303 ,  -81.3776917 ,  -63.69276629,   23.70581066,
          3.80091358,  149.06521404,  -46.26523609,  136.175869  ,
        135.27457682,  -61.0380456 ,   17.63139773,   27.09434484,
         13.70814874,   26.63710323,  143.05945563,   37.67862966,
         -7.46387531,   18.97501223, -199.64845775,  -75.01897321,
        -24.69826011,   23.67325664, -123.37828424,   29.31390546,
        -23.41127124,   -9.29186533,  -30.90445629,  -60.58988556,
         -6.26085462,  167.98290683,    9.3787924 ,  -22.22434495,
        247.87479795, -219.98046068,   -8.88794452,   -4.95084912,
        -86.04555004, -154.69405385,   33.61528207, -125.42831586,
        -64.99483296,  -58.44118577, -129.92260737, -166.91129845,
         63.32855023,   81.39460925,  109.10652144,  205.38114352,
          3.87577025,   83.05053848,  206.32189496,  -54.50775979,
        -99.42483206,  230.65388538,   71.43145227,   -1.57463313,
        107.22768483,  -57.21993318,   39.30552582,  -19.24357966]), 9: array([-2.22125935e+01, -7.00968947e+01,  7.78071921e+01, -1.64008184e+02,
       -2.50215225e+01, -5.35033435e+01, -6.98699566e+01,  8.53320912e+01,
        1.41196694e+02, -1.72800567e+02,  1.42668783e+02,  8.99677093e+01,
        7.26848628e+00,  4.42294849e+01,  1.29686197e+02,  7.66672182e+01,
        3.24348066e+00,  1.45710633e+02, -8.23019574e+01,  1.10430545e+02,
        2.31065926e+02, -1.04078268e+02, -6.42096577e+01,  4.56864459e+01,
       -2.48404248e+02, -1.03462326e+02,  1.07752978e+02, -1.25947378e+02,
        1.07597389e+02, -4.51083496e+01, -1.03980267e+02,  8.30488321e+01,
        9.02036441e+01, -1.20085818e+02, -7.76426561e+01,  1.42887764e+02,
       -7.35642757e+01, -1.28619139e+02, -8.77618982e+00, -3.90994402e+01,
       -1.27170041e+02,  1.73280990e+02, -4.56385056e+01, -1.74593647e+02,
        1.91405454e+02, -2.01912072e+02, -1.50182708e+02,  1.25394156e+02,
       -1.54584272e+02,  1.49253131e-01,  1.56520130e+02,  4.33244719e+01,
        7.58216617e+01,  1.25165227e+02, -1.63730350e+02,  4.33529839e+01,
        2.20227762e+02, -1.82326568e+02, -1.18599863e+01,  1.65696106e+02]), 10: array([ -65.28805878, -122.53320783,  -27.84680225,  -50.32299126,
        -48.63361026,  -37.60847657, -193.41166309, -159.12640914,
         64.05577771, -188.14562812,  109.91934337,  117.43746105,
       -103.95218156,  -85.84762077,  -14.85913329,  -73.46024341,
        -38.08335551,  225.0152253 , -121.87781822,  -71.06787512,
        -47.28964342,   16.01234446,   11.53163968,    9.47841184,
       -208.72728668,    4.85675655,    4.09801207,  -21.36467071,
        130.63671079,  108.78915878,  -99.59165325, -147.55341592,
         49.04670658,  -58.48064153,  -20.56774491,   60.77268293,
       -206.41702562, -132.1592606 ,  167.54455004,   66.79011594,
        -11.42406945,  118.54140238,  -62.72734253,   13.75866588,
         -9.76667378, -148.95689321,  -48.50067688,   43.82093967,
        -62.98549889, -120.67060824,  221.53296122,   86.27594015,
       -106.5193764 ,  204.53395536,    4.26131314,  -25.5967802 ,
        227.13742399,   51.0571769 ,   -1.40786802,  130.10265733]), 11: array([ -88.26083381,  -73.82882089,  -21.9384323 , -211.09613975,
         49.09134782,  121.48090287, -186.16338453, -141.58558196,
          7.56108729,  -55.5491696 ,  -24.2168543 ,  -43.19003232,
          8.49699679,   77.75532711,  141.99322053, -127.94345837,
         68.79098836,  215.39736875, -174.55848118,   82.76639508,
        205.97118258,  -32.35337892,  -18.28796974,  167.65792811,
        -71.00306633, -110.00203422,  165.05004401,   15.07930601,
        106.33039149,   11.80478087,   64.37881744,   -8.38178383,
        -18.30643527,    3.35264092,  109.02636123,   87.89201867,
         94.25556727,   68.86526209,  -38.1475494 ,   32.13259441,
          4.10423799,  152.42825672,  -34.40903074,  -85.57859153,
        -18.84255704,  -10.45566473,    9.07888428,  181.02028214,
        -89.22414049, -103.40684314,   39.65115492,   29.68197225,
        118.47400906,   93.30650315,   42.75136684, -115.72724955,
        -54.71732288, -141.83662418,   60.90698987,  -15.23832937]), 12: array([-208.98827574,  -55.34868199,  -17.61470674, -137.00250984,
         18.23002135,  -34.95608361,  -77.36731436,   96.83391827,
        -55.99838879, -184.15919382,   16.98874563,  -55.68534535,
        -78.99373028, -129.81267707,  156.21251014,   49.00933126,
        -24.74158249,  -41.52523241,  -35.17088554,   75.33067256,
        -60.59334223, -103.80948153,   71.24297639,   43.68900325,
         48.94713214,  -95.2378456 ,  212.28013124,  -52.71211131,
         75.16473304,   -4.25827191,   38.64278964,   39.76104925,
        -22.46408906,   26.56320937,   34.1142591 ,  -50.91873721,
        -24.75744542,  106.32579495,   -8.78712891,   18.8199443 ,
       -105.54615513,  -13.39308239,    6.85480009,   73.2150916 ,
        169.01777573,  -15.53344517,  -91.04291215,  158.86021487,
         41.67119509,   29.58905502,  232.33476313, -190.38625001,
        121.4805263 ,   51.52239961, -126.43146218,   98.91660338,
        170.99540874, -184.07520808,  -15.98571169,  145.21008207]), 13: array([ -45.13576669,   52.43284562,  242.5076424 ,  -75.07808789,
        -12.51759159,  236.43924844,  -60.20981604,   39.26892234,
         43.62447143,   19.53564122,  -48.76335712,  139.10499172,
         63.30513881,   87.71925947,  108.71331898, -182.36364269,
        -22.00016839,   51.59173843,  -16.35459695,   82.46025039,
         73.39272733,   46.61223941,   56.61692205,   98.47915618,
         59.23381324, -168.35784597,  -18.29375724, -116.39108293,
       -184.90964455,  174.17455701,  -32.98940228,   81.55531816,
        190.67525638,  -33.1519752 , -108.3258514 ,  147.01073322,
         11.91542044,   43.26616542,  153.26736533, -158.8801832 ,
        -92.62091256,   59.74083554,   20.24641379,   17.08944117,
         62.08195281, -102.89931686,  117.07910126,   27.90517322,
        -15.19127574, -150.74602641,  194.33396123, -171.01597512,
       -127.02790647,    6.51948197,  -36.01721354, -121.00334208,
        -43.7138234 ,  -52.98603246,   -3.94556409,  142.08391699]), 14: array([  35.3519567 ,   41.42682631,   78.96414108,  -16.72892488,
        -46.4495427 ,   77.90671185,   74.43924283,  115.79694111,
        178.70744789,  -14.13626141,   65.26040343,  -60.02246333,
        -85.51330701,   74.7468473 ,  -37.4598819 ,   14.49208981,
         14.59475799,   58.33488422, -196.18773197,   50.38584432,
        187.43017948,  -30.36945301,   98.55737322,  202.49997195,
       -117.57946207, -149.19107136,   85.93268709,  -51.24724109,
         68.66755052,  -25.63703018, -207.28317432,   33.6349085 ,
        118.65872484, -154.52222109, -149.94206471,  137.63211753,
       -139.37227449,   66.55603867,  229.15821375,   55.85678771,
         23.08746955,   51.81872832, -211.40759623,  144.25160308,
         98.12529794,  -78.83413519,  -18.13539203,   48.93063671,
       -152.03958008,   94.73464093,   80.25484004, -178.77893546,
        -89.47575538,  191.18683181, -196.70297338,   -9.67651576,
        206.50961215, -107.37255654,  119.62767713,   11.48248824]), 15: array([ -76.30108769,  139.87189381,   21.97493504,   -5.02651955,
         30.55001206,  -31.07734135,   42.08517341, -119.42189929,
        -68.21378027,    7.10733168, -107.14187303,  -27.69349005,
       -127.86527097,   -8.11536855,   89.06633677, -152.1046317 ,
        -47.81225932,   65.02165015,  -12.20399426,  106.58799904,
        104.89928789, -162.4763088 ,   99.53568548,  -72.8577737 ,
        -15.59974891,  113.73743662,  -39.95379458, -182.32305131,
        -75.80967939,   -3.89391001, -150.34059583, -135.59939332,
        -41.47952285,   51.69906564,  -21.03672595,  -41.4765202 ,
       -122.6526769 , -126.73813969,  -16.10123305,  -41.14571038,
        -47.00441852,  105.7674337 ,   40.10310056,  -84.17811791,
        246.422589  ,   10.75918953, -110.79550428,   -8.70143823,
         13.0139776 , -119.11126331,  -42.66892058, -135.61561774,
        -43.21042978,  229.17643817, -170.49892636, -142.34335027,
         81.57575285,  -42.20605978,   54.68013454,  195.10565486]), 16: array([  54.47269242,  -88.74133955,  187.4098894 ,  -34.12605082,
        115.06696971,   63.79403644, -183.79448432,    9.11432267,
        154.88150199,   74.82387149,  -13.86926748,   68.07644136,
       -170.82433955,   13.48581502,   10.27626956, -123.28870808,
        -74.19246144,  224.28494795,  -92.77782514, -142.16741234,
        196.48965037, -188.44319251, -134.39391622,  167.16153263,
       -141.22582404,  -43.51372752,  216.21750758,  -87.87366518,
         42.51533042,  -33.21134229,    8.21655009,   27.89744109,
        -69.39169691,  -90.06394214,  123.5510915 ,  149.28877192,
        -38.98570341, -148.47082237,  154.65731671, -180.37447829,
       -124.52996452,   43.04189867,   78.43645573,  -35.03520419,
          6.4210022 ,   13.010754  ,   87.13169955,  -49.52476632,
         25.41293807,  118.78052024,   27.18005591,   48.33933717,
         11.50479485,  206.10554207,    7.9609605 ,  102.09292179,
         50.11011942,  -12.264976  ,   38.30800131,  -45.28767361]), 17: array([-192.20377251, -108.63476176,   37.19461763, -145.1320222 ,
         10.8573891 ,   83.52818464,  -41.66548259,  -41.81839426,
        -60.70683454, -206.23639134,   54.64763561,  -73.14965436,
        -80.59140875,   33.87886783,  221.58250063, -148.06084604,
         81.59915589,  230.57043099,   64.59982607,  -35.197227  ,
        122.38061009,  -77.00084866,  132.1346708 ,   17.97258736,
       -122.19428059,   13.46068174,    9.10871506, -174.8770969 ,
        -26.40626727,  117.95960002,  -86.63837004,  -38.75112222,
        233.74750943,  -27.82541602,   44.35672444,  -30.49899804,
        -50.80726651,   33.4815992 ,   34.11986639,  -57.49473255,
        121.98858133,  131.60794991, -175.53083063,  -96.05906022,
        216.35561804,  -28.10200684, -181.11231833,  132.4994048 ,
       -123.97360674,   85.63552538,   54.0081218 ,  -37.26258369,
       -135.89183331,   85.346603  , -124.24603514, -131.28031198,
          3.52805331, -152.34356332,  118.85579165,  229.04480071]), 18: array([ -62.95713175, -102.65235275,  -24.4862718 ,   30.54588652,
        -61.66648316,  -66.9400369 , -226.96159951,   59.41093576,
        -61.04919541, -144.89426529,   94.2142126 ,  154.49305409,
        -89.51342759, -116.94755228,  -19.12483501, -207.75559006,
         83.35577197,   71.20181329,    2.81456575,  142.98999472,
        216.55985457,  -23.69925591, -168.70582112,  113.8323486 ,
         44.69057281,  -55.38629458,   95.08962028,  -53.47134614,
       -143.47190446,  229.97739889, -175.29574472, -127.47085656,
        -20.46411225,    0.85301766, -125.52058724,  204.85022196,
       -179.48704542,  110.89811748,  167.29810788,  -70.7841115 ,
       -133.84110397,   77.85481109,   53.63654026,  -23.03909678,
        233.30086898, -112.01183993,  -28.45077205,  -60.20567516,
         60.00757887, -144.36688163,  -21.1423014 , -186.17672868,
       -143.17299386,   88.37582207,  -17.1691522 ,  -91.19399172,
        -34.08545222, -191.35275323,  -70.5811307 ,   25.38245607]), 19: array([-143.27825402,   31.61164508,   88.38118804,   30.11453604,
         24.04752072,   22.88947052,  -46.87681627,   89.69384798,
        105.9316002 ,  -54.94270785,  -76.28960651,  -43.41346334,
       -136.00929073,  -94.90335244,  232.13042017, -118.45567072,
       -146.66370917,   43.03328389, -203.46503192, -125.74675326,
        -28.84288167, -185.07400987,   16.15557222,   63.59217819,
        -91.56712023,    4.50329695,  -31.43258305,  -79.72513717,
       -142.10411713,   88.27193252, -164.44971097, -127.3217965 ,
         51.93192998, -173.93246787,   34.85884169,  135.75666249,
        -30.50381937,    5.23996715,   96.92273133,  -83.58805566,
        -34.69448024,  -43.76642522,  -86.0592515 ,  110.55764593,
         20.28169467,   11.13946511,   39.29968573,   58.60551008,
         13.7772066 ,   89.91933168,  119.4220702 ,   37.16449921,
         29.92747101,   77.68266441, -201.23890453, -100.32961901,
        168.68284007,  -27.70575114, -102.86306921,   39.80637508]), 20: array([  15.28523876,  -88.57150324,   57.16579245,  -99.5478976 ,
         72.25495157,   67.18118533,   51.15873159,  -90.18497507,
        205.57532617,  -48.0361934 ,   13.41415352,  135.97988867,
         43.43218927,  -92.592263  ,   71.64479191,   12.20898289,
        -47.36380905,  123.18307355,  -13.44217168,  -25.68420309,
        207.08486768,  -60.03959107,   32.99292713,  231.63593729,
       -231.0446351 ,   79.7991313 ,   64.28417747, -230.9941299 ,
       -194.51440336,   16.75404924,   -5.82181932,   12.3087338 ,
         84.06553622, -212.38426001,  -77.04484072,    9.66031517,
       -105.75511196,   -6.91040188,  121.16467514, -190.6450793 ,
        -96.54069801,  139.64302705, -219.66485935, -117.31255438,
         15.69219667,  -81.04320281,   -4.27526763,  -36.07958936,
         17.94049339,   75.51899031,   13.60920776,  -23.29094556,
       -105.64995431,  126.16050704, -156.97424578,  -83.04156011,
         77.02828981, -204.71082639, -107.25359711,  125.27570992]), 21: array([ -39.90209052, -175.24355309,  160.20656918, -186.55130456,
       -139.75436032,  103.17333981, -175.0473166 ,  -35.67588463,
        125.27430181,    8.06664421,  -16.29588937,  173.82991438,
        -95.8173805 , -111.48328787,  -57.91952955, -138.21746469,
         80.62585485,  -33.76943272, -111.90299095,   41.26245764,
        -67.73010229, -167.14811724,   67.09826339,   79.17765689,
        -53.51423224, -108.9596926 ,  136.76163273, -103.14070649,
         78.31055064,  233.17327556,  -61.4263177 , -137.96810067,
        190.66694802,   70.4045342 ,   66.97517458,   21.96233309,
         18.43776315,   37.98834073,  117.50780971, -107.12046826,
       -143.03941947,   67.65287377,   49.73887762,  104.44776173,
        238.45660437,  -52.94363279,   -1.38095307,    1.00366574,
       -137.42300618,  106.26460268,  163.12813166,  -37.8035252 ,
        -73.27168738,  196.46126438, -203.15405914,   99.26121556,
        190.20046273, -199.42259105,  149.28632706,  248.85529337]), 22: array([-120.83268703, -129.09558484,  112.4255432 ,   -4.50499002,
         42.06290343,   59.24456552,   58.77375385, -127.89567853,
         50.56557249, -164.08965235, -124.88711368,  213.23704184,
        -21.69491592,    7.35821865,  110.24262729, -207.33612898,
        -69.26085857,  -62.18930121, -126.00501576, -151.16992795,
        -25.03326039, -199.7729918 ,   76.7002352 ,  117.10132483,
       -204.31834651,  -23.9847624 ,  123.74250963, -160.63843629,
        100.19258483,   34.91586409,  -18.6253903 ,  -30.25578424,
        154.44543363, -177.60599964,   14.79786619,  -55.09127158,
        -12.1841697 ,   36.72941082,  -20.77325696, -207.37555008,
       -101.59819733,  -10.05020817, -233.32827379, -106.59983147,
        178.05001275, -192.6747782 ,   25.99646999,   18.76781476,
       -133.03768769,  120.66107014,   42.3312024 , -202.90886796,
        -77.59233934,  167.38284446,   23.79269996,    0.52711704,
         73.23429046, -163.70825133,  115.0679787 ,  -22.37777688]), 23: array([-101.52152034,  -62.04991493,  227.18983256,   71.4067405 ,
         35.92606195,   52.076165  , -103.58532735,   89.96549859,
         88.93993315,   63.60827268, -113.68152754,  214.65304519,
        -27.33354979,   -5.31917664,    8.59948765,   -0.86995444,
        -99.15961905,  150.94348287,  -97.01846977,  -23.71471221,
        177.14099449,   -6.19018236,   77.30129962,  -13.2699405 ,
         51.30179603, -161.98101037,  -64.0652432 ,   61.70362544,
         84.55004911,  114.05605711, -163.84646201,  122.61382765,
        146.01549201, -101.75589635,   87.25815817,  -53.69558815,
        -14.64375612,   61.34203401,  114.06502534, -100.29949391,
        -92.30693089,   59.586307  ,   53.33602866,  143.22748191,
        103.21309214,  -40.15324059,   -8.57770532,   88.90186826,
       -142.70380538, -118.65285363,   13.67698567,   60.94331059,
         30.98744429,   -9.58300668,  -94.31504236,  102.21285464,
         13.54614347,  -62.85244179, -152.19488847,    8.41418759]), 24: array([   3.14537664, -147.91851927,   13.72003958, -102.4930124 ,
        -78.39753613,  159.19730833, -164.98453091, -142.18430336,
         64.56148298, -101.3067752 ,  -92.12085217,  212.26476086,
         10.32554456,  124.62199876,  176.88745409, -148.28724137,
        -47.9321267 ,  215.16710759, -171.68425545,   42.13180468,
        209.64198225, -142.64193187, -130.0349745 ,  -48.473628  ,
          3.20840729,   25.72770994,  115.69177526, -223.17187908,
         17.4922311 ,   21.48841026, -123.09728222,   24.45803929,
          8.89000568, -226.96068951,  -41.6992719 ,  182.62985781,
       -172.71224711,  -55.99104247,  198.13179194, -176.04941985,
         20.47104897,   94.03865833,   52.92378637,   20.58817029,
        -25.2545504 ,   15.97776157,   49.16649465,  163.90316597,
        -41.66417907, -122.9865073 ,  146.39039185,   13.88651483,
        -24.90855107,  223.76205662,  -25.6899185 ,   33.49299722,
          9.137763  , -134.70136108, -133.07309078,  -48.62660138]), 25: array([  39.76355704,  100.48584941,   40.86588062,   59.12185056,
         47.97726859,  -20.69597658,  -72.98893177,  159.18286538,
         87.18187129,   20.76223602,   12.63948562,  -34.16336053,
        -82.21686379,  -76.50329266,  207.28553812,   -9.34387257,
        -71.0180056 ,  -19.3563414 ,   11.95768994,   64.0006617 ,
         21.21601373, -202.81546741,  -23.553492  ,  133.79812843,
       -122.57006892, -178.67813942,  193.38882798,  -74.14376065,
       -116.66543589,  -20.65093305, -138.26333278,  -11.47203919,
        187.95140933, -197.06979593, -140.47206423,  200.79518826,
       -185.07225276,   76.04332415,  208.68828768,   29.26567614,
         16.69082438,  -82.19937076,   -7.86216133,  130.86453243,
         53.13637976, -220.66851424,   52.13015742,  221.6342305 ,
       -104.34674152,  -15.44691491,  216.83893904, -168.50209587,
         52.13331965,  -73.86198988,  -58.0264108 ,   -6.12538216,
        -66.88145372,  -85.77303942,  -16.2863252 ,  -33.7325335 ]), 26: array([ -58.25418675,  -35.8871623 ,  227.70504291,  -11.1939551 ,
        -28.27651729,  146.36946681,   29.36991401, -105.1234706 ,
        110.71542318, -134.5638066 ,  100.89929268,  145.67236256,
        -28.93698891,  -74.02464541,   14.04924189, -138.30267437,
         73.31611631,  118.18025708,  -81.93188785,  -71.62015017,
         69.44834497, -134.22381074,   69.9975357 ,  215.9633612 ,
         63.25505999,   -6.45132867,  130.88493655, -146.06149114,
       -138.56863123,  212.54824161, -111.43802655, -102.57728277,
         81.95371744, -168.03287733,    1.0132833 ,  102.64356843,
        -30.82025908,   29.32792646,  125.37326435, -220.30047277,
        -42.76959563,  -65.48663028, -219.67702434,    5.69325267,
         -2.54165524, -116.37430395,  124.8691612 ,   15.88879037,
        -82.94474191,  -65.63251968,  152.53609737,  -86.25726589,
       -151.18862933,  109.23675497,   12.51417767,  -48.86827416,
         25.94308281,  -81.05014433,   37.76625654,   39.99876384]), 27: array([  55.08196915,  -32.41785445,    5.39499777,  -74.27600551,
       -104.32360545,  153.38230664,  -20.89905963,   -1.68392789,
         -4.79864372,  -59.61614773,   87.67885332,   18.09074014,
       -153.01839218, -149.12447129,   32.50878829,  -47.62326415,
        -82.94644933,   39.1888827 , -181.4246077 ,  -74.93048415,
        165.51248331, -125.34009462,   34.41419911,  -68.68127677,
        -85.81117224,  -61.45820441,  131.0354525 ,   -3.58064434,
          1.09612181,   55.52798164,  -99.06409986,    8.05706421,
        107.95125467,   33.81757723,  -37.082011  ,  201.26563653,
         46.79042156,   50.3534086 ,  212.30367847, -211.68996866,
         94.53703308,  140.79955094,   82.15340794,  -94.35874339,
         -2.44852254,   -4.05564844, -109.58101895,  111.01370474,
         25.67247544, -117.53832992,   85.26413165,  -53.8678072 ,
        -16.54151742,  116.35629693,   25.06928481,   61.65679899,
         83.71385181,  -82.07341804,   50.06525759,  182.41837868]), 28: array([-7.66726457e+01, -1.12359298e+02,  3.88837798e+01, -1.70149010e+02,
       -9.25892452e+00, -2.74595248e+01, -4.06800297e+01,  3.50143286e+01,
        1.01068806e+02, -2.00665894e+02,  1.04178475e+02,  2.56158839e+01,
       -1.80613201e+02, -1.42013115e+02, -7.46237024e+01,  2.61349217e+01,
       -1.36493614e+02,  1.04848613e+02,  3.35760055e+01,  3.32335388e+01,
        1.78240176e+02, -9.09990563e+00,  2.69864159e+01,  2.46015782e+02,
       -1.07606624e+02, -1.06328137e+02,  2.01341667e+02, -1.84273521e+02,
       -1.09587746e+02,  1.92688868e+01, -2.88138907e+01,  4.35560037e+01,
       -6.66316738e+01, -1.46033691e+02, -1.03451680e+02,  1.17576643e+02,
       -2.34642548e+02, -6.84005674e+01,  2.29143118e+02,  1.85621658e+01,
       -7.39030727e+00,  1.86950354e+02,  2.96416596e-02, -1.00343065e+02,
        7.71644357e+01, -7.65106166e+01,  1.17380130e+02,  1.64508336e+00,
        5.08268327e+01,  5.75428901e+01,  1.48181491e+02, -2.32348175e+02,
        8.37975309e-01,  2.32154013e+02, -4.82857059e+00, -4.85381169e+01,
